0 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 0 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdedd80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 0 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee020>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 0 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee0e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 1 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee0b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 1 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee2f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 1 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee3b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 2 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee380>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 2 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee5c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 2 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee680>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee650>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee890>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee950>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdee920>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdeeb60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdeec20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 5 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdeebf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 5 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdeee30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 5 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdeeef0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 6 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdeeec0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 6 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdef100>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 6 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdef1c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 7 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdef190>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 7 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdef3d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
97 0 7 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fdef490>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
98 0 4 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe03f40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
98 0 4 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe0c5b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
98 0 4 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe0c670>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
99 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe0fca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
99 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe0feb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
99 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18160>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
99 0 1 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18130>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
99 0 1 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
99 0 1 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18430>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
99 0 2 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18400>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
99 0 2 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18640>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
99 0 2 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18700>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
99 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe186d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
99 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18910>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
99 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe189d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
99 0 4 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe189a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
99 0 4 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18be0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
99 0 4 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18ca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
99 0 5 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18c70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
99 0 5 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18eb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
99 0 5 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe18f70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe26aa0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe26d40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe26e00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe26dd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
100 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe27010>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
100 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe270d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
100 0 2 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe270a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
100 0 2 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe272e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
100 0 2 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe273a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
100 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe27370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe275b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe27670>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 4 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe27640>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 4 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe27880>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 4 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe27940>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 5 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe27910>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 5 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe27b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
100 0 5 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe27c10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
101 0 0 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3d8a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
101 0 0 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3db40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
101 0 0 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3dc00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
101 0 1 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3dbd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
101 0 1 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3de10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
101 0 1 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3ded0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
101 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3dea0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
101 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3e0e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
101 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3e1a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
101 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3e170>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
101 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3e3b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
101 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe3e470>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 0 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe537f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 0 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe53a90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 0 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe53b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 1 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe53b20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
102 0 1 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe53d60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
102 0 1 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe53e20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
102 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe53df0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
102 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe53b80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
102 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c130>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
102 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c100>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c340>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c400>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c3d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c610>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c6d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 5 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c6a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 5 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c8e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
102 0 5 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe5c9a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe66bf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 0 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe66e90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 0 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe66f50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 1 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe66f20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
103 0 1 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe67160>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
103 0 1 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe67220>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
103 0 2 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe671f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
103 0 2 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe67430>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
103 0 2 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe674f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
103 0 3 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe674c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 3 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe67700>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 3 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe677c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 4 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe67790>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 4 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe679d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 4 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe67a90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 5 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe67a60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 5 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe67ca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
103 0 5 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe67d60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 0 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe80e20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 0 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe810c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81180>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 1 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81150>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
104 0 1 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81390>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
104 0 1 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81450>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
104 0 2 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81420>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
104 0 2 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81660>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
104 0 2 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81720>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
104 0 3 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe816f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 3 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81930>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 3 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe819f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 4 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe819c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 4 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81c00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 4 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81cc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 5 0 Note(value=2, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81c90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 5 1 Note(value=2, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81ed0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
104 0 5 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe81f90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
105 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe96e00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
105 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe970a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
105 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97160>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
105 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97130>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
105 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
105 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97430>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
105 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97400>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
105 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97640>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
105 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97700>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
105 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe976d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
105 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97910>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
105 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe979d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
105 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe979a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
105 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97be0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
105 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fe97ca0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06feacfa0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
106 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fead240>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
